failed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 1/0
 [32m✔[0m Network desktopautomationframework_default  [32mCreated[0m[34m0.0s [0m
 - Container selenium-hub                      Creating[34m0.0s [0m
[?25hfailed to get console mode for stdout: The handle is invalid.
[1A[1B[0G[?25l[+] Running 4/0
 [32m✔[0m Container selenium-hub                          [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-chrome-1   [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-edge-1     [32mCreated[0m[34m0.0s [0m
 [32m✔[0m Container desktopautomationframework-firefox-1  [32mCreated[0m[34m0.0s [0m
[?25hAttaching to desktopautomationframework-chrome-1, desktopautomationframework-edge-1, desktopautomationframework-firefox-1, selenium-hub
selenium-hub                          | 2023-07-29 23:01:27,723 INFO Included extra file "/etc/supervisor/conf.d/selenium-grid-hub.conf" during parsing
selenium-hub                          | 2023-07-29 23:01:27,726 INFO RPC interface 'supervisor' initialized
selenium-hub                          | 2023-07-29 23:01:27,726 CRIT Server 'unix_http_server' running without any HTTP authentication checking
selenium-hub                          | 2023-07-29 23:01:27,727 INFO supervisord started with pid 9
desktopautomationframework-chrome-1   | 2023-07-29 23:01:28,553 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-chrome-1   | 2023-07-29 23:01:28,556 INFO RPC interface 'supervisor' initialized
desktopautomationframework-chrome-1   | 2023-07-29 23:01:28,556 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-chrome-1   | 2023-07-29 23:01:28,557 INFO supervisord started with pid 8
desktopautomationframework-firefox-1  | 2023-07-29 23:01:28,562 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-firefox-1  | 2023-07-29 23:01:28,564 INFO RPC interface 'supervisor' initialized
desktopautomationframework-firefox-1  | 2023-07-29 23:01:28,564 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-firefox-1  | 2023-07-29 23:01:28,565 INFO supervisord started with pid 9
desktopautomationframework-edge-1     | 2023-07-29 23:01:28,567 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
desktopautomationframework-edge-1     | 2023-07-29 23:01:28,570 INFO RPC interface 'supervisor' initialized
desktopautomationframework-edge-1     | 2023-07-29 23:01:28,570 CRIT Server 'unix_http_server' running without any HTTP authentication checking
desktopautomationframework-edge-1     | 2023-07-29 23:01:28,570 INFO supervisord started with pid 8
selenium-hub                          | 2023-07-29 23:01:28,729 INFO spawned: 'selenium-grid-hub' with pid 11
selenium-hub                          | Tracing is disabled
